decompose_NN
apply strategy
form taskset
begin sche analysis
sche analysis: False
[line 520, <module>] beta_value [-5517753, -27672783037767]
begin PPP
PPP success: True
[(<AccTask ID=None, regions=[(228288|1075776)]>, 5122743), (<AccTask ID=None, regions=[(0|1075776)]>, 5378880)]
         96854456 function calls (96443639 primitive calls) in 24.139 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 21003234    7.220    0.000    8.633    0.000 schedulability_analysis.py:325(_DBF)
 31504851    4.226    0.000   12.859    0.000 schedulability_analysis.py:336(<genexpr>)
 10501617    4.061    0.000   20.429    0.000 schedulability_analysis.py:334(_sum_DBF)
10502127/10501745    3.509    0.000   16.369    0.000 {built-in method builtins.sum}
        6    2.383    0.397   22.812    3.802 schedulability_analysis.py:343(<listcomp>)
 21003234    1.413    0.000    1.413    0.000 schedulability_analysis.py:319(_e_cached)
       12    0.484    0.040    0.484    0.040 schedulability_analysis.py:299(<listcomp>)
408350/1490    0.246    0.000    0.489    0.000 copy.py:128(deepcopy)
        3    0.138    0.046   23.630    7.877 schedulability_analysis.py:348(_beta)
        6    0.096    0.016    0.579    0.097 schedulability_analysis.py:285(_t)
      137    0.086    0.001    0.086    0.001 {built-in method builtins.min}
11049/10626    0.066    0.000    0.378    0.000 copy.py:226(_deepcopy_dict)
   821776    0.057    0.000    0.057    0.000 {method 'get' of 'dict' objects}
   459613    0.031    0.000    0.031    0.000 {built-in method builtins.id}
13326/10626    0.024    0.000    0.442    0.000 copy.py:258(_reconstruct)
   373753    0.021    0.000    0.021    0.000 copy.py:182(_deepcopy_atomic)
        6    0.015    0.002   23.492    3.915 schedulability_analysis.py:338(_beta_k)
    23748    0.009    0.000    0.013    0.000 copy.py:242(_keep_alive)
1650/1494    0.005    0.000    0.486    0.000 copy.py:200(_deepcopy_list)
    26652    0.005    0.000    0.017    0.000 copy.py:263(<genexpr>)
    11058    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
    26943    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
    11049    0.003    0.000    0.004    0.000 copyreg.py:90(__newobj__)
    11049    0.003    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
    26747    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
    35077    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      740    0.002    0.000    0.474    0.001 schedulability_analysis.py:387(_merge_region)
    13354    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
    11482    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    11097    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x908780}
       16    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
    11074    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     2303    0.001    0.000    0.002    0.000 enum.py:313(__call__)
      329    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
       39    0.001    0.000    0.474    0.012 schedulability_analysis.py:407(_merge_list)
